Train Dataset length: 5994
Test Dataset length: 5794
Dataset  Classes: 200
Loaded pretrained weights for efficientnet-b2
Model Summary:
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
MemoryEfficientSwish-68          [-1, 144, 56, 56]               0
        ZeroPad2d-69          [-1, 144, 58, 58]               0
Conv2dStaticSamePadding-70          [-1, 144, 56, 56]           1,296
      BatchNorm2d-71          [-1, 144, 56, 56]             288
MemoryEfficientSwish-72          [-1, 144, 56, 56]               0
         Identity-73            [-1, 144, 1, 1]               0
Conv2dStaticSamePadding-74              [-1, 6, 1, 1]             870
MemoryEfficientSwish-75              [-1, 6, 1, 1]               0
         Identity-76              [-1, 6, 1, 1]               0
Conv2dStaticSamePadding-77            [-1, 144, 1, 1]           1,008
         Identity-78          [-1, 144, 56, 56]               0
Conv2dStaticSamePadding-79           [-1, 24, 56, 56]           3,456
      BatchNorm2d-80           [-1, 24, 56, 56]              48
      MBConvBlock-81           [-1, 24, 56, 56]               0
         Identity-82           [-1, 24, 56, 56]               0
Conv2dStaticSamePadding-83          [-1, 144, 56, 56]           3,456
      BatchNorm2d-84          [-1, 144, 56, 56]             288
MemoryEfficientSwish-85          [-1, 144, 56, 56]               0
        ZeroPad2d-86          [-1, 144, 60, 60]               0
Conv2dStaticSamePadding-87          [-1, 144, 28, 28]           3,600
      BatchNorm2d-88          [-1, 144, 28, 28]             288
MemoryEfficientSwish-89          [-1, 144, 28, 28]               0
         Identity-90            [-1, 144, 1, 1]               0
Conv2dStaticSamePadding-91              [-1, 6, 1, 1]             870
MemoryEfficientSwish-92              [-1, 6, 1, 1]               0
         Identity-93              [-1, 6, 1, 1]               0
Conv2dStaticSamePadding-94            [-1, 144, 1, 1]           1,008
         Identity-95          [-1, 144, 28, 28]               0
Conv2dStaticSamePadding-96           [-1, 48, 28, 28]           6,912
      BatchNorm2d-97           [-1, 48, 28, 28]              96
      MBConvBlock-98           [-1, 48, 28, 28]               0
         Identity-99           [-1, 48, 28, 28]               0
Conv2dStaticSamePadding-100          [-1, 288, 28, 28]          13,824
     BatchNorm2d-101          [-1, 288, 28, 28]             576
MemoryEfficientSwish-102          [-1, 288, 28, 28]               0
       ZeroPad2d-103          [-1, 288, 32, 32]               0
Conv2dStaticSamePadding-104          [-1, 288, 28, 28]           7,200
     BatchNorm2d-105          [-1, 288, 28, 28]             576
MemoryEfficientSwish-106          [-1, 288, 28, 28]               0
        Identity-107            [-1, 288, 1, 1]               0
Conv2dStaticSamePadding-108             [-1, 12, 1, 1]           3,468
MemoryEfficientSwish-109             [-1, 12, 1, 1]               0
        Identity-110             [-1, 12, 1, 1]               0
Conv2dStaticSamePadding-111            [-1, 288, 1, 1]           3,744
        Identity-112          [-1, 288, 28, 28]               0
Conv2dStaticSamePadding-113           [-1, 48, 28, 28]          13,824
     BatchNorm2d-114           [-1, 48, 28, 28]              96
     MBConvBlock-115           [-1, 48, 28, 28]               0
        Identity-116           [-1, 48, 28, 28]               0
Conv2dStaticSamePadding-117          [-1, 288, 28, 28]          13,824
     BatchNorm2d-118          [-1, 288, 28, 28]             576
MemoryEfficientSwish-119          [-1, 288, 28, 28]               0
       ZeroPad2d-120          [-1, 288, 32, 32]               0
Conv2dStaticSamePadding-121          [-1, 288, 28, 28]           7,200
     BatchNorm2d-122          [-1, 288, 28, 28]             576
MemoryEfficientSwish-123          [-1, 288, 28, 28]               0
        Identity-124            [-1, 288, 1, 1]               0
Conv2dStaticSamePadding-125             [-1, 12, 1, 1]           3,468
MemoryEfficientSwish-126             [-1, 12, 1, 1]               0
        Identity-127             [-1, 12, 1, 1]               0
Conv2dStaticSamePadding-128            [-1, 288, 1, 1]           3,744
        Identity-129          [-1, 288, 28, 28]               0
Conv2dStaticSamePadding-130           [-1, 48, 28, 28]          13,824
     BatchNorm2d-131           [-1, 48, 28, 28]              96
     MBConvBlock-132           [-1, 48, 28, 28]               0
        Identity-133           [-1, 48, 28, 28]               0
Conv2dStaticSamePadding-134          [-1, 288, 28, 28]          13,824
     BatchNorm2d-135          [-1, 288, 28, 28]             576
MemoryEfficientSwish-136          [-1, 288, 28, 28]               0
       ZeroPad2d-137          [-1, 288, 30, 30]               0
Conv2dStaticSamePadding-138          [-1, 288, 14, 14]           2,592
     BatchNorm2d-139          [-1, 288, 14, 14]             576
MemoryEfficientSwish-140          [-1, 288, 14, 14]               0
        Identity-141            [-1, 288, 1, 1]               0
Conv2dStaticSamePadding-142             [-1, 12, 1, 1]           3,468
MemoryEfficientSwish-143             [-1, 12, 1, 1]               0
        Identity-144             [-1, 12, 1, 1]               0
Conv2dStaticSamePadding-145            [-1, 288, 1, 1]           3,744
        Identity-146          [-1, 288, 14, 14]               0
Conv2dStaticSamePadding-147           [-1, 88, 14, 14]          25,344
     BatchNorm2d-148           [-1, 88, 14, 14]             176
     MBConvBlock-149           [-1, 88, 14, 14]               0
        Identity-150           [-1, 88, 14, 14]               0
Conv2dStaticSamePadding-151          [-1, 528, 14, 14]          46,464
     BatchNorm2d-152          [-1, 528, 14, 14]           1,056
MemoryEfficientSwish-153          [-1, 528, 14, 14]               0
       ZeroPad2d-154          [-1, 528, 16, 16]               0
Conv2dStaticSamePadding-155          [-1, 528, 14, 14]           4,752
     BatchNorm2d-156          [-1, 528, 14, 14]           1,056
MemoryEfficientSwish-157          [-1, 528, 14, 14]               0
        Identity-158            [-1, 528, 1, 1]               0
Conv2dStaticSamePadding-159             [-1, 22, 1, 1]          11,638
MemoryEfficientSwish-160             [-1, 22, 1, 1]               0
        Identity-161             [-1, 22, 1, 1]               0
Conv2dStaticSamePadding-162            [-1, 528, 1, 1]          12,144
        Identity-163          [-1, 528, 14, 14]               0
Conv2dStaticSamePadding-164           [-1, 88, 14, 14]          46,464
     BatchNorm2d-165           [-1, 88, 14, 14]             176
     MBConvBlock-166           [-1, 88, 14, 14]               0
        Identity-167           [-1, 88, 14, 14]               0
Conv2dStaticSamePadding-168          [-1, 528, 14, 14]          46,464
     BatchNorm2d-169          [-1, 528, 14, 14]           1,056
MemoryEfficientSwish-170          [-1, 528, 14, 14]               0
       ZeroPad2d-171          [-1, 528, 16, 16]               0
Conv2dStaticSamePadding-172          [-1, 528, 14, 14]           4,752
     BatchNorm2d-173          [-1, 528, 14, 14]           1,056
MemoryEfficientSwish-174          [-1, 528, 14, 14]               0
        Identity-175            [-1, 528, 1, 1]               0
Conv2dStaticSamePadding-176             [-1, 22, 1, 1]          11,638
MemoryEfficientSwish-177             [-1, 22, 1, 1]               0
        Identity-178             [-1, 22, 1, 1]               0
Conv2dStaticSamePadding-179            [-1, 528, 1, 1]          12,144
        Identity-180          [-1, 528, 14, 14]               0
Conv2dStaticSamePadding-181           [-1, 88, 14, 14]          46,464
     BatchNorm2d-182           [-1, 88, 14, 14]             176
     MBConvBlock-183           [-1, 88, 14, 14]               0
        Identity-184           [-1, 88, 14, 14]               0
Conv2dStaticSamePadding-185          [-1, 528, 14, 14]          46,464
     BatchNorm2d-186          [-1, 528, 14, 14]           1,056
MemoryEfficientSwish-187          [-1, 528, 14, 14]               0
       ZeroPad2d-188          [-1, 528, 16, 16]               0
Conv2dStaticSamePadding-189          [-1, 528, 14, 14]           4,752
     BatchNorm2d-190          [-1, 528, 14, 14]           1,056
MemoryEfficientSwish-191          [-1, 528, 14, 14]               0
        Identity-192            [-1, 528, 1, 1]               0
Conv2dStaticSamePadding-193             [-1, 22, 1, 1]          11,638
MemoryEfficientSwish-194             [-1, 22, 1, 1]               0
        Identity-195             [-1, 22, 1, 1]               0
Conv2dStaticSamePadding-196            [-1, 528, 1, 1]          12,144
        Identity-197          [-1, 528, 14, 14]               0
Conv2dStaticSamePadding-198           [-1, 88, 14, 14]          46,464
     BatchNorm2d-199           [-1, 88, 14, 14]             176
     MBConvBlock-200           [-1, 88, 14, 14]               0
        Identity-201           [-1, 88, 14, 14]               0
Conv2dStaticSamePadding-202          [-1, 528, 14, 14]          46,464
     BatchNorm2d-203          [-1, 528, 14, 14]           1,056
MemoryEfficientSwish-204          [-1, 528, 14, 14]               0
       ZeroPad2d-205          [-1, 528, 18, 18]               0
Conv2dStaticSamePadding-206          [-1, 528, 14, 14]          13,200
     BatchNorm2d-207          [-1, 528, 14, 14]           1,056
MemoryEfficientSwish-208          [-1, 528, 14, 14]               0
        Identity-209            [-1, 528, 1, 1]               0
Conv2dStaticSamePadding-210             [-1, 22, 1, 1]          11,638
MemoryEfficientSwish-211             [-1, 22, 1, 1]               0
        Identity-212             [-1, 22, 1, 1]               0
Conv2dStaticSamePadding-213            [-1, 528, 1, 1]          12,144
        Identity-214          [-1, 528, 14, 14]               0
Conv2dStaticSamePadding-215          [-1, 120, 14, 14]          63,360
     BatchNorm2d-216          [-1, 120, 14, 14]             240
     MBConvBlock-217          [-1, 120, 14, 14]               0
        Identity-218          [-1, 120, 14, 14]               0
Conv2dStaticSamePadding-219          [-1, 720, 14, 14]          86,400
     BatchNorm2d-220          [-1, 720, 14, 14]           1,440
MemoryEfficientSwish-221          [-1, 720, 14, 14]               0
       ZeroPad2d-222          [-1, 720, 18, 18]               0
Conv2dStaticSamePadding-223          [-1, 720, 14, 14]          18,000
     BatchNorm2d-224          [-1, 720, 14, 14]           1,440
MemoryEfficientSwish-225          [-1, 720, 14, 14]               0
        Identity-226            [-1, 720, 1, 1]               0
Conv2dStaticSamePadding-227             [-1, 30, 1, 1]          21,630
MemoryEfficientSwish-228             [-1, 30, 1, 1]               0
        Identity-229             [-1, 30, 1, 1]               0
Conv2dStaticSamePadding-230            [-1, 720, 1, 1]          22,320
        Identity-231          [-1, 720, 14, 14]               0
Conv2dStaticSamePadding-232          [-1, 120, 14, 14]          86,400
     BatchNorm2d-233          [-1, 120, 14, 14]             240
     MBConvBlock-234          [-1, 120, 14, 14]               0
        Identity-235          [-1, 120, 14, 14]               0
Conv2dStaticSamePadding-236          [-1, 720, 14, 14]          86,400
     BatchNorm2d-237          [-1, 720, 14, 14]           1,440
MemoryEfficientSwish-238          [-1, 720, 14, 14]               0
       ZeroPad2d-239          [-1, 720, 18, 18]               0
Conv2dStaticSamePadding-240          [-1, 720, 14, 14]          18,000
     BatchNorm2d-241          [-1, 720, 14, 14]           1,440
MemoryEfficientSwish-242          [-1, 720, 14, 14]               0
        Identity-243            [-1, 720, 1, 1]               0
Conv2dStaticSamePadding-244             [-1, 30, 1, 1]          21,630
MemoryEfficientSwish-245             [-1, 30, 1, 1]               0
        Identity-246             [-1, 30, 1, 1]               0
Conv2dStaticSamePadding-247            [-1, 720, 1, 1]          22,320
        Identity-248          [-1, 720, 14, 14]               0
Conv2dStaticSamePadding-249          [-1, 120, 14, 14]          86,400
     BatchNorm2d-250          [-1, 120, 14, 14]             240
     MBConvBlock-251          [-1, 120, 14, 14]               0
        Identity-252          [-1, 120, 14, 14]               0
Conv2dStaticSamePadding-253          [-1, 720, 14, 14]          86,400
     BatchNorm2d-254          [-1, 720, 14, 14]           1,440
MemoryEfficientSwish-255          [-1, 720, 14, 14]               0
       ZeroPad2d-256          [-1, 720, 18, 18]               0
Conv2dStaticSamePadding-257          [-1, 720, 14, 14]          18,000
     BatchNorm2d-258          [-1, 720, 14, 14]           1,440
MemoryEfficientSwish-259          [-1, 720, 14, 14]               0
        Identity-260            [-1, 720, 1, 1]               0
Conv2dStaticSamePadding-261             [-1, 30, 1, 1]          21,630
MemoryEfficientSwish-262             [-1, 30, 1, 1]               0
        Identity-263             [-1, 30, 1, 1]               0
Conv2dStaticSamePadding-264            [-1, 720, 1, 1]          22,320
        Identity-265          [-1, 720, 14, 14]               0
Conv2dStaticSamePadding-266          [-1, 120, 14, 14]          86,400
     BatchNorm2d-267          [-1, 120, 14, 14]             240
     MBConvBlock-268          [-1, 120, 14, 14]               0
        Identity-269          [-1, 120, 14, 14]               0
Conv2dStaticSamePadding-270          [-1, 720, 14, 14]          86,400
     BatchNorm2d-271          [-1, 720, 14, 14]           1,440
MemoryEfficientSwish-272          [-1, 720, 14, 14]               0
       ZeroPad2d-273          [-1, 720, 18, 18]               0
Conv2dStaticSamePadding-274            [-1, 720, 7, 7]          18,000
     BatchNorm2d-275            [-1, 720, 7, 7]           1,440
MemoryEfficientSwish-276            [-1, 720, 7, 7]               0
        Identity-277            [-1, 720, 1, 1]               0
Conv2dStaticSamePadding-278             [-1, 30, 1, 1]          21,630
MemoryEfficientSwish-279             [-1, 30, 1, 1]               0
        Identity-280             [-1, 30, 1, 1]               0
Conv2dStaticSamePadding-281            [-1, 720, 1, 1]          22,320
        Identity-282            [-1, 720, 7, 7]               0
Conv2dStaticSamePadding-283            [-1, 208, 7, 7]         149,760
     BatchNorm2d-284            [-1, 208, 7, 7]             416
     MBConvBlock-285            [-1, 208, 7, 7]               0
        Identity-286            [-1, 208, 7, 7]               0
Conv2dStaticSamePadding-287           [-1, 1248, 7, 7]         259,584
     BatchNorm2d-288           [-1, 1248, 7, 7]           2,496
MemoryEfficientSwish-289           [-1, 1248, 7, 7]               0
       ZeroPad2d-290         [-1, 1248, 11, 11]               0
Conv2dStaticSamePadding-291           [-1, 1248, 7, 7]          31,200
     BatchNorm2d-292           [-1, 1248, 7, 7]           2,496
MemoryEfficientSwish-293           [-1, 1248, 7, 7]               0
        Identity-294           [-1, 1248, 1, 1]               0
Conv2dStaticSamePadding-295             [-1, 52, 1, 1]          64,948
MemoryEfficientSwish-296             [-1, 52, 1, 1]               0
        Identity-297             [-1, 52, 1, 1]               0
Conv2dStaticSamePadding-298           [-1, 1248, 1, 1]          66,144
        Identity-299           [-1, 1248, 7, 7]               0
Conv2dStaticSamePadding-300            [-1, 208, 7, 7]         259,584
     BatchNorm2d-301            [-1, 208, 7, 7]             416
     MBConvBlock-302            [-1, 208, 7, 7]               0
        Identity-303            [-1, 208, 7, 7]               0
Conv2dStaticSamePadding-304           [-1, 1248, 7, 7]         259,584
     BatchNorm2d-305           [-1, 1248, 7, 7]           2,496
MemoryEfficientSwish-306           [-1, 1248, 7, 7]               0
       ZeroPad2d-307         [-1, 1248, 11, 11]               0
Conv2dStaticSamePadding-308           [-1, 1248, 7, 7]          31,200
     BatchNorm2d-309           [-1, 1248, 7, 7]           2,496
MemoryEfficientSwish-310           [-1, 1248, 7, 7]               0
        Identity-311           [-1, 1248, 1, 1]               0
Conv2dStaticSamePadding-312             [-1, 52, 1, 1]          64,948
MemoryEfficientSwish-313             [-1, 52, 1, 1]               0
        Identity-314             [-1, 52, 1, 1]               0
Conv2dStaticSamePadding-315           [-1, 1248, 1, 1]          66,144
        Identity-316           [-1, 1248, 7, 7]               0
Conv2dStaticSamePadding-317            [-1, 208, 7, 7]         259,584
     BatchNorm2d-318            [-1, 208, 7, 7]             416
     MBConvBlock-319            [-1, 208, 7, 7]               0
        Identity-320            [-1, 208, 7, 7]               0
Conv2dStaticSamePadding-321           [-1, 1248, 7, 7]         259,584
     BatchNorm2d-322           [-1, 1248, 7, 7]           2,496
MemoryEfficientSwish-323           [-1, 1248, 7, 7]               0
       ZeroPad2d-324         [-1, 1248, 11, 11]               0
Conv2dStaticSamePadding-325           [-1, 1248, 7, 7]          31,200
     BatchNorm2d-326           [-1, 1248, 7, 7]           2,496
MemoryEfficientSwish-327           [-1, 1248, 7, 7]               0
        Identity-328           [-1, 1248, 1, 1]               0
Conv2dStaticSamePadding-329             [-1, 52, 1, 1]          64,948
MemoryEfficientSwish-330             [-1, 52, 1, 1]               0
        Identity-331             [-1, 52, 1, 1]               0
Conv2dStaticSamePadding-332           [-1, 1248, 1, 1]          66,144
        Identity-333           [-1, 1248, 7, 7]               0
Conv2dStaticSamePadding-334            [-1, 208, 7, 7]         259,584
     BatchNorm2d-335            [-1, 208, 7, 7]             416
     MBConvBlock-336            [-1, 208, 7, 7]               0
        Identity-337            [-1, 208, 7, 7]               0
Conv2dStaticSamePadding-338           [-1, 1248, 7, 7]         259,584
     BatchNorm2d-339           [-1, 1248, 7, 7]           2,496
MemoryEfficientSwish-340           [-1, 1248, 7, 7]               0
       ZeroPad2d-341         [-1, 1248, 11, 11]               0
Conv2dStaticSamePadding-342           [-1, 1248, 7, 7]          31,200
     BatchNorm2d-343           [-1, 1248, 7, 7]           2,496
MemoryEfficientSwish-344           [-1, 1248, 7, 7]               0
        Identity-345           [-1, 1248, 1, 1]               0
Conv2dStaticSamePadding-346             [-1, 52, 1, 1]          64,948
MemoryEfficientSwish-347             [-1, 52, 1, 1]               0
        Identity-348             [-1, 52, 1, 1]               0
Conv2dStaticSamePadding-349           [-1, 1248, 1, 1]          66,144
        Identity-350           [-1, 1248, 7, 7]               0
Conv2dStaticSamePadding-351            [-1, 208, 7, 7]         259,584
     BatchNorm2d-352            [-1, 208, 7, 7]             416
     MBConvBlock-353            [-1, 208, 7, 7]               0
        Identity-354            [-1, 208, 7, 7]               0
Conv2dStaticSamePadding-355           [-1, 1248, 7, 7]         259,584
     BatchNorm2d-356           [-1, 1248, 7, 7]           2,496
MemoryEfficientSwish-357           [-1, 1248, 7, 7]               0
       ZeroPad2d-358           [-1, 1248, 9, 9]               0
Conv2dStaticSamePadding-359           [-1, 1248, 7, 7]          11,232
     BatchNorm2d-360           [-1, 1248, 7, 7]           2,496
MemoryEfficientSwish-361           [-1, 1248, 7, 7]               0
        Identity-362           [-1, 1248, 1, 1]               0
Conv2dStaticSamePadding-363             [-1, 52, 1, 1]          64,948
MemoryEfficientSwish-364             [-1, 52, 1, 1]               0
        Identity-365             [-1, 52, 1, 1]               0
Conv2dStaticSamePadding-366           [-1, 1248, 1, 1]          66,144
        Identity-367           [-1, 1248, 7, 7]               0
Conv2dStaticSamePadding-368            [-1, 352, 7, 7]         439,296
     BatchNorm2d-369            [-1, 352, 7, 7]             704
     MBConvBlock-370            [-1, 352, 7, 7]               0
        Identity-371            [-1, 352, 7, 7]               0
Conv2dStaticSamePadding-372           [-1, 2112, 7, 7]         743,424
     BatchNorm2d-373           [-1, 2112, 7, 7]           4,224
MemoryEfficientSwish-374           [-1, 2112, 7, 7]               0
       ZeroPad2d-375           [-1, 2112, 9, 9]               0
Conv2dStaticSamePadding-376           [-1, 2112, 7, 7]          19,008
     BatchNorm2d-377           [-1, 2112, 7, 7]           4,224
MemoryEfficientSwish-378           [-1, 2112, 7, 7]               0
        Identity-379           [-1, 2112, 1, 1]               0
Conv2dStaticSamePadding-380             [-1, 88, 1, 1]         185,944
MemoryEfficientSwish-381             [-1, 88, 1, 1]               0
        Identity-382             [-1, 88, 1, 1]               0
Conv2dStaticSamePadding-383           [-1, 2112, 1, 1]         187,968
        Identity-384           [-1, 2112, 7, 7]               0
Conv2dStaticSamePadding-385            [-1, 352, 7, 7]         743,424
     BatchNorm2d-386            [-1, 352, 7, 7]             704
     MBConvBlock-387            [-1, 352, 7, 7]               0
        Identity-388            [-1, 352, 7, 7]               0
Conv2dStaticSamePadding-389           [-1, 1408, 7, 7]         495,616
     BatchNorm2d-390           [-1, 1408, 7, 7]           2,816
MemoryEfficientSwish-391           [-1, 1408, 7, 7]               0
AdaptiveAvgPool2d-392           [-1, 1408, 1, 1]               0
         Dropout-393                 [-1, 1408]               0
          Linear-394                  [-1, 512]         721,408
            ReLU-395                  [-1, 512]               0
         Dropout-396                  [-1, 512]               0
          Linear-397                  [-1, 200]         102,600
    EfficientNet-398                  [-1, 200]               0
================================================================
Total params: 8,525,002
Trainable params: 824,008
Non-trainable params: 7,700,994
----------------------------------------------------------------
Input size (MB): 0.57
Forward/backward pass size (MB): 310.01
Params size (MB): 32.52
Estimated Total Size (MB): 343.10
----------------------------------------------------------------
Training Batch [0/188]    Batch Size: 32    Batch Mean Loss: 5.29587    Batch Accuracy: 0.00%    Rolling Epoch Accuracy: 0.00%
Training Batch [10/188]    Batch Size: 32    Batch Mean Loss: 5.32091    Batch Accuracy: 0.00%    Rolling Epoch Accuracy: 1.70%
Training Batch [20/188]    Batch Size: 32    Batch Mean Loss: 5.28327    Batch Accuracy: 9.38%    Rolling Epoch Accuracy: 2.08%
Training Batch [30/188]    Batch Size: 32    Batch Mean Loss: 5.25306    Batch Accuracy: 3.12%    Rolling Epoch Accuracy: 2.12%
Training Batch [40/188]    Batch Size: 32    Batch Mean Loss: 5.06909    Batch Accuracy: 6.25%    Rolling Epoch Accuracy: 2.36%
Training Batch [50/188]    Batch Size: 32    Batch Mean Loss: 5.14173    Batch Accuracy: 3.12%    Rolling Epoch Accuracy: 2.51%
Training Batch [60/188]    Batch Size: 32    Batch Mean Loss: 4.92167    Batch Accuracy: 12.50%    Rolling Epoch Accuracy: 2.97%
Training Batch [70/188]    Batch Size: 32    Batch Mean Loss: 4.81968    Batch Accuracy: 15.62%    Rolling Epoch Accuracy: 3.70%
Training Batch [80/188]    Batch Size: 32    Batch Mean Loss: 4.71619    Batch Accuracy: 9.38%    Rolling Epoch Accuracy: 4.32%
Training Batch [90/188]    Batch Size: 32    Batch Mean Loss: 4.40340    Batch Accuracy: 9.38%    Rolling Epoch Accuracy: 4.84%
Training Batch [100/188]    Batch Size: 32    Batch Mean Loss: 4.41489    Batch Accuracy: 15.62%    Rolling Epoch Accuracy: 5.35%
Training Batch [110/188]    Batch Size: 32    Batch Mean Loss: 4.23289    Batch Accuracy: 15.62%    Rolling Epoch Accuracy: 5.94%
Training Batch [120/188]    Batch Size: 32    Batch Mean Loss: 3.95701    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 6.64%
Training Batch [130/188]    Batch Size: 32    Batch Mean Loss: 3.90996    Batch Accuracy: 6.25%    Rolling Epoch Accuracy: 7.06%
Training Batch [140/188]    Batch Size: 32    Batch Mean Loss: 3.95920    Batch Accuracy: 6.25%    Rolling Epoch Accuracy: 7.60%
Training Batch [150/188]    Batch Size: 32    Batch Mean Loss: 3.40343    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 8.26%
Training Batch [160/188]    Batch Size: 32    Batch Mean Loss: 3.44231    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 8.91%
Training Batch [170/188]    Batch Size: 32    Batch Mean Loss: 3.49278    Batch Accuracy: 9.38%    Rolling Epoch Accuracy: 9.39%
Training Batch [180/188]    Batch Size: 32    Batch Mean Loss: 3.60080    Batch Accuracy: 18.75%    Rolling Epoch Accuracy: 10.00%
Epoch [1/1], Mean Train Loss: 0.0000, Mean Test Loss: 0.0000, Train Accuracy: 37.42%, Test Accuracy: 27.06%
Time elapsed: 73.829315
